client_id,month_index,repayment_status
4447,5,-2
4447,6,-1
4448,1,2
4448,2,2
4448,3,2
4448,4,2
4448,5,2
4448,6,2
4449,1,-2
4449,2,-2
4449,3,-2
4449,4,-2
4449,5,-2
4449,6,-2
4450,1,0
4450,2,0
4450,3,0
4450,4,0
4450,5,0
4450,6,0
4451,1,0
4451,2,0
4451,3,0
4451,4,0
4451,5,0
4451,6,0
4452,1,0
4452,2,0
4452,3,0
4452,4,0
4452,5,0
4452,6,0
4453,1,0
4453,2,0
4453,3,0
4453,4,0
4453,5,0
4453,6,0
4454,1,-1
4454,2,-1
4454,3,-2
4454,4,-2
4454,5,-2
4454,6,-2
4455,1,0
4455,2,0
4455,3,0
4455,4,2
4455,5,3
4455,6,2
4456,1,1
4456,2,2
4456,3,0
4456,4,0
4456,5,0
4456,6,0
4457,1,1
4457,2,-2
4457,3,-2
4457,4,-2
4457,5,-2
4457,6,-1
4458,1,-1
4458,2,0
4458,3,0
4458,4,-2
4458,5,-2
4458,6,-2
4459,1,0
4459,2,0
4459,3,0
4459,4,0
4459,5,0
4459,6,0
4460,1,0
4460,2,0
4460,3,0
4460,4,0
4460,5,0
4460,6,0
4461,1,0
4461,2,0
4461,3,0
4461,4,-1
4461,5,-1
4461,6,-1
4462,1,0
4462,2,0
4462,3,0
4462,4,0
4462,5,0
4462,6,0
4463,1,0
4463,2,0
4463,3,0
4463,4,0
4463,5,0
4463,6,0
4464,1,-1
4464,2,-1
4464,3,-2
4464,4,-2
4464,5,-2
4464,6,-2
4465,1,0
4465,2,0
4465,3,0
4465,4,0
4465,5,0
4465,6,0
4466,1,2
4466,2,0
4466,3,0
4466,4,-1
4466,5,-1
4466,6,-1
4467,1,0
4467,2,0
4467,3,0
4467,4,0
4467,5,0
4467,6,0
4468,1,0
4468,2,0
4468,3,0
4468,4,0
4468,5,0
4468,6,0
4469,1,0
4469,2,0
4469,3,0
4469,4,0
4469,5,0
4469,6,0
4470,1,-2
4470,2,-1
4470,3,-1
4470,4,0
4470,5,0
4470,6,0
4471,1,2
4471,2,2
4471,3,2
4471,4,2
4471,5,2
4471,6,2
4472,1,-1
4472,2,-1
4472,3,-1
4472,4,-1
4472,5,-1
4472,6,-1
4473,1,0
4473,2,0
4473,3,0
4473,4,0
4473,5,0
4473,6,0
4474,1,1
4474,2,-1
4474,3,-1
4474,4,-2
4474,5,-1
4474,6,-1
4475,1,2
4475,2,2
4475,3,2
4475,4,2
4475,5,2
4475,6,2
4476,1,0
4476,2,0
4476,3,0
4476,4,0
4476,5,0
4476,6,0
4477,1,0
4477,2,0
4477,3,0
4477,4,0
4477,5,0
4477,6,0
4478,1,0
4478,2,0
4478,3,0
4478,4,0
4478,5,0
4478,6,0
4479,1,-2
4479,2,-2
4479,3,-1
4479,4,0
4479,5,-1
4479,6,-1
4480,1,0
4480,2,0
4480,3,0
4480,4,0
4480,5,0
4480,6,0
4481,1,1
4481,2,-2
4481,3,-2
4481,4,-1
4481,5,2
4481,6,2
4482,1,-1
4482,2,-1
4482,3,-1
4482,4,-1
4482,5,0
4482,6,-1
4483,1,0
4483,2,0
4483,3,0
4483,4,-1
4483,5,-1
4483,6,-2
4484,1,-1
4484,2,-1
4484,3,-1
4484,4,-1
4484,5,-1
4484,6,-1
4485,1,0
4485,2,0
4485,3,0
4485,4,0
4485,5,0
4485,6,-2
4486,1,0
4486,2,0
4486,3,0
4486,4,0
4486,5,0
4486,6,0
4487,1,0
4487,2,0
4487,3,0
4487,4,0
4487,5,0
4487,6,0
4488,1,-1
4488,2,-1
4488,3,-1
4488,4,-1
4488,5,-1
4488,6,-1
4489,1,0
4489,2,0
4489,3,0
4489,4,2
4489,5,0
4489,6,0
4490,1,0
4490,2,0
4490,3,0
4490,4,0
4490,5,0
4490,6,0
4491,1,0
4491,2,0
4491,3,0
4491,4,0
4491,5,0
4491,6,0
4492,1,0
4492,2,0
4492,3,0
4492,4,0
4492,5,0
4492,6,0
4493,1,2
4493,2,2
4493,3,2
4493,4,2
4493,5,2
4493,6,2
4494,1,1
4494,2,-2
4494,3,-1
4494,4,-1
4494,5,-2
4494,6,-1
4495,1,1
4495,2,2
4495,3,0
4495,4,0
4495,5,0
4495,6,2
4496,1,0
4496,2,0
4496,3,0
4496,4,0
4496,5,0
4496,6,0
4497,1,2
4497,2,0
4497,3,0
4497,4,0
4497,5,0
4497,6,0
4498,1,1
4498,2,-2
4498,3,-1
4498,4,0
4498,5,-1
4498,6,-1
4499,1,-1
4499,2,-1
4499,3,-1
4499,4,-1
4499,5,-1
4499,6,-1
4500,1,0
4500,2,0
4500,3,0
4500,4,0
4500,5,0
4500,6,0
4501,1,0
4501,2,0
4501,3,0
4501,4,0
4501,5,0
4501,6,0
4502,1,0
4502,2,0
4502,3,0
4502,4,0
4502,5,-1
4502,6,-1
4503,1,1
4503,2,2
4503,3,0
4503,4,0
4503,5,0
4503,6,0
4504,1,-1
4504,2,-1
4504,3,-1
4504,4,0
4504,5,0
4504,6,-2
4505,1,1
4505,2,-2
4505,3,-2
4505,4,-2
4505,5,-2
4505,6,-2
4506,1,2
4506,2,2
4506,3,2
4506,4,2
4506,5,0
4506,6,0
4507,1,0
4507,2,0
4507,3,0
4507,4,0
4507,5,0
4507,6,0
4508,1,5
4508,2,4
4508,3,3
4508,4,2
4508,5,0
4508,6,0
4509,1,-1
4509,2,-1
4509,3,-2
4509,4,-2
4509,5,-2
4509,6,-2
4510,1,2
4510,2,2
4510,3,2
4510,4,2
4510,5,2
4510,6,2
4511,1,-1
4511,2,-1
4511,3,-1
4511,4,-1
4511,5,-1
4511,6,-1
4512,1,0
4512,2,0
4512,3,0
4512,4,0
4512,5,0
4512,6,0
4513,1,0
4513,2,0
4513,3,0
4513,4,0
4513,5,0
4513,6,0
4514,1,0
4514,2,0
4514,3,0
4514,4,0
4514,5,0
4514,6,0
4515,1,0
4515,2,0
4515,3,0
4515,4,0
4515,5,0
4515,6,0
4516,1,0
4516,2,0
4516,3,0
4516,4,0
4516,5,0
4516,6,0
4517,1,0
4517,2,0
4517,3,0
4517,4,0
4517,5,0
4517,6,2
4518,1,-1
4518,2,-1
4518,3,-1
4518,4,-1
4518,5,-1
4518,6,-1
4519,1,0
4519,2,0
4519,3,0
4519,4,0
4519,5,0
4519,6,0
4520,1,0
4520,2,0
4520,3,0
4520,4,0
4520,5,0
4520,6,0
4521,1,-1
4521,2,-1
4521,3,-1
4521,4,-1
4521,5,-2
4521,6,-1
4522,1,0
4522,2,0
4522,3,0
4522,4,0
4522,5,0
4522,6,0
4523,1,2
4523,2,0
4523,3,0
4523,4,0
4523,5,2
4523,6,0
4524,1,-1
4524,2,-1
4524,3,-1
4524,4,-1
4524,5,-1
4524,6,-1
4525,1,-2
4525,2,-2
4525,3,-2
4525,4,-2
4525,5,-2
4525,6,-2
4526,1,0
4526,2,0
4526,3,0
4526,4,-1
4526,5,-1
4526,6,-2
4527,1,0
4527,2,0
4527,3,0
4527,4,0
4527,5,0
4527,6,0
4528,1,1
4528,2,2
4528,3,2
4528,4,2
4528,5,0
4528,6,0
4529,1,0
4529,2,0
4529,3,2
4529,4,2
4529,5,2
4529,6,2
4530,1,0
4530,2,0
4530,3,0
4530,4,0
4530,5,0
4530,6,0
4531,1,-2
4531,2,-2
4531,3,-2
4531,4,-2
4531,5,-2
4531,6,-1
4532,1,0
4532,2,0
4532,3,0
4532,4,0
4532,5,-1
4532,6,-1
4533,1,0
4533,2,0
4533,3,0
4533,4,0
4533,5,0
4533,6,0
4534,1,-1
4534,2,0
4534,3,-1
4534,4,-1
4534,5,-1
4534,6,0
4535,1,0
4535,2,0
4535,3,0
4535,4,0
4535,5,0
4535,6,2
4536,1,1
4536,2,-2
4536,3,-2
4536,4,-2
4536,5,-2
4536,6,-2
4537,1,-1
4537,2,-1
4537,3,-1
4537,4,-1
4537,5,-1
4537,6,-1
4538,1,1
4538,2,-2
4538,3,-1
4538,4,0
4538,5,0
4538,6,2
4539,1,-1
4539,2,-1
4539,3,-1
4539,4,-1
4539,5,-1
4539,6,-1
4540,1,0
4540,2,0
4540,3,0
4540,4,-1
4540,5,-1
4540,6,-1
4541,1,0
4541,2,0
4541,3,0
4541,4,0
4541,5,0
4541,6,0
4542,1,-1
4542,2,-1
4542,3,-1
4542,4,-1
4542,5,-1
4542,6,-1
4543,1,2
4543,2,2
4543,3,2
4543,4,2
4543,5,2
4543,6,2
4544,1,1
4544,2,2
4544,3,0
4544,4,0
4544,5,0
4544,6,0
4545,1,0
4545,2,0
4545,3,0
4545,4,0
4545,5,0
4545,6,0
4546,1,0
4546,2,0
4546,3,0
4546,4,0
4546,5,0
4546,6,0
4547,1,2
4547,2,3
4547,3,2
4547,4,2
4547,5,2
4547,6,0
4548,1,0
4548,2,0
4548,3,0
4548,4,0
4548,5,0
4548,6,0
4549,1,0
4549,2,0
4549,3,0
4549,4,0
4549,5,0
4549,6,0
4550,1,0
4550,2,0
4550,3,0
4550,4,0
4550,5,0
4550,6,0
4551,1,2
4551,2,2
4551,3,2
4551,4,0
4551,5,0
4551,6,0
4552,1,0
4552,2,0
4552,3,0
4552,4,0
4552,5,0
4552,6,0
4553,1,0
4553,2,0
4553,3,0
4553,4,0
4553,5,0
4553,6,0
4554,1,-2
4554,2,-2
4554,3,-1
4554,4,0
4554,5,0
4554,6,0
4555,1,-1
4555,2,2
4555,3,2
4555,4,-2
4555,5,-2
4555,6,-2
4556,1,2
4556,2,0
4556,3,0
4556,4,0
4556,5,0
4556,6,0
4557,1,1
4557,2,-2
4557,3,-2
4557,4,-2
4557,5,-2
4557,6,-2
4558,1,0
4558,2,0
4558,3,2
4558,4,0
4558,5,0
4558,6,0
4559,1,0
4559,2,0
4559,3,2
4559,4,0
4559,5,0
4559,6,0
4560,1,0
4560,2,0
4560,3,0
4560,4,2
4560,5,0
4560,6,0
4561,1,0
4561,2,0
4561,3,0
4561,4,0
4561,5,0
4561,6,0
4562,1,0
4562,2,0
4562,3,0
4562,4,0
4562,5,0
4562,6,0
4563,1,-1
4563,2,-1
4563,3,-1
4563,4,-1
4563,5,-1
4563,6,0
4564,1,-1
4564,2,0
4564,3,0
4564,4,-1
4564,5,-1
4564,6,0
4565,1,-2
4565,2,-2
4565,3,-2
4565,4,-1
4565,5,-1
4565,6,-1
4566,1,0
4566,2,0
4566,3,0
4566,4,0
4566,5,0
4566,6,0
4567,1,0
4567,2,0
4567,3,0
4567,4,0
4567,5,0
4567,6,0
4568,1,0
4568,2,0
4568,3,0
4568,4,0
4568,5,0
4568,6,0
4569,1,0
4569,2,0
4569,3,0
4569,4,0
4569,5,0
4569,6,0
4570,1,2
4570,2,2
4570,3,2
4570,4,2
4570,5,2
4570,6,2
4571,1,0
4571,2,0
4571,3,0
4571,4,0
4571,5,0
4571,6,0
4572,1,0
4572,2,0
4572,3,0
4572,4,0
4572,5,0
4572,6,0
4573,1,3
4573,2,2
4573,3,2
4573,4,2
4573,5,2
4573,6,2
4574,1,0
4574,2,0
4574,3,0
4574,4,0
4574,5,0
4574,6,0
4575,1,-1
4575,2,-1
4575,3,2
4575,4,-1
4575,5,0
4575,6,-1
4576,1,0
4576,2,0
4576,3,0
4576,4,0
4576,5,0
4576,6,0
4577,1,1
4577,2,-1
4577,3,-1
4577,4,-2
4577,5,-2
4577,6,-2
4578,1,-1
4578,2,-1
4578,3,-1
4578,4,-1
4578,5,-1
4578,6,-1
4579,1,-1
4579,2,2
4579,3,-1
4579,4,-1
4579,5,0
4579,6,0
4580,1,1
4580,2,2
4580,3,2
4580,4,2
4580,5,2
4580,6,2
4581,1,0
4581,2,0
4581,3,0
4581,4,0
4581,5,0
4581,6,0
4582,1,-1
4582,2,-1
4582,3,-1
4582,4,-1
4582,5,-2
4582,6,-1
4583,1,-1
4583,2,3
4583,3,2
4583,4,0
4583,5,0
4583,6,2
4584,1,2
4584,2,2
4584,3,2
4584,4,2
4584,5,2
4584,6,2
4585,1,0
4585,2,0
4585,3,0
4585,4,0
4585,5,0
4585,6,0
4586,1,1
4586,2,-2
4586,3,-2
4586,4,-2
4586,5,-2
4586,6,-2
4587,1,0
4587,2,0
4587,3,0
4587,4,0
4587,5,0
4587,6,0
4588,1,0
4588,2,0
4588,3,0
4588,4,0
4588,5,0
4588,6,0
4589,1,2
4589,2,0
4589,3,0
4589,4,0
4589,5,0
4589,6,0
4590,1,0
4590,2,0
4590,3,0
4590,4,0
4590,5,0
4590,6,0
4591,1,1
4591,2,-1
4591,3,-1
4591,4,-2
4591,5,-2
4591,6,-2
4592,1,-1
4592,2,-1
4592,3,-1
4592,4,-1
4592,5,-1
4592,6,-1
4593,1,2
4593,2,2
4593,3,2
4593,4,0
4593,5,0
4593,6,0
4594,1,1
4594,2,2
4594,3,-1
4594,4,0
4594,5,-1
4594,6,-1
4595,1,0
4595,2,0
4595,3,2
4595,4,0
4595,5,0
4595,6,0
4596,1,0
4596,2,0
4596,3,0
4596,4,0
4596,5,0
4596,6,0
4597,1,-1
4597,2,-1
4597,3,-1
4597,4,-1
4597,5,-1
4597,6,-1
4598,1,0
4598,2,0
4598,3,0
4598,4,0
4598,5,0
4598,6,0
4599,1,1
4599,2,2
4599,3,-1
4599,4,-1
4599,5,-1
4599,6,-1
4600,1,0
4600,2,0
4600,3,0
4600,4,0
4600,5,0
4600,6,0
4601,1,0
4601,2,0
4601,3,-1
4601,4,-1
4601,5,-1
4601,6,-1
4602,1,0
4602,2,0
4602,3,0
4602,4,0
4602,5,0
4602,6,0
4603,1,0
4603,2,-1
4603,3,-1
4603,4,-1
4603,5,-1
4603,6,-1
4604,1,-2
4604,2,-2
4604,3,-1
4604,4,-1
4604,5,-1
4604,6,-1
4605,1,0
4605,2,0
4605,3,0
4605,4,0
4605,5,0
4605,6,0
4606,1,-1
4606,2,-1
4606,3,-1
4606,4,-1
4606,5,-1
4606,6,-1
4607,1,0
4607,2,0
4607,3,0
4607,4,0
4607,5,0
4607,6,-1
4608,1,-1
4608,2,-1
4608,3,-1
4608,4,-1
4608,5,-1
4608,6,2
4609,1,2
4609,2,2
4609,3,2
4609,4,2
4609,5,2
4609,6,2
4610,1,0
4610,2,0
4610,3,0
4610,4,0
4610,5,0
4610,6,0
4611,1,0
4611,2,0
4611,3,0
4611,4,0
4611,5,0
4611,6,2
4612,1,0
4612,2,0
4612,3,2
4612,4,-1
4612,5,2
4612,6,2
4613,1,0
4613,2,0
4613,3,0
4613,4,0
4613,5,0
4613,6,0
4614,1,0
4614,2,0
4614,3,0
4614,4,0
4614,5,0
4614,6,0
4615,1,0
4615,2,0
4615,3,0
4615,4,0
4615,5,0
4615,6,0
4616,1,2
4616,2,0
4616,3,0
4616,4,0
4616,5,0
4616,6,0
4617,1,0
4617,2,0
4617,3,0
4617,4,0
4617,5,0
4617,6,0
4618,1,1
4618,2,2
4618,3,2
4618,4,2
4618,5,2
4618,6,2
4619,1,0
4619,2,0
4619,3,0
4619,4,0
4619,5,0
4619,6,0
4620,1,0
4620,2,0
4620,3,0
4620,4,0
4620,5,0
4620,6,0
4621,1,-1
4621,2,-1
4621,3,-1
4621,4,-1
4621,5,-1
4621,6,-1
4622,1,0
4622,2,0
4622,3,2
4622,4,0
4622,5,0
4622,6,0
4623,1,-1
4623,2,-1
4623,3,-1
4623,4,0
4623,5,-1
4623,6,-1
4624,1,0
4624,2,0
4624,3,0
4624,4,0
4624,5,0
4624,6,0
4625,1,0
4625,2,-1
4625,3,-1
4625,4,0
4625,5,-1
4625,6,-1
4626,1,0
4626,2,0
4626,3,0
4626,4,0
4626,5,0
4626,6,0
4627,1,0
4627,2,0
4627,3,0
4627,4,-2
4627,5,-2
4627,6,-2
4628,1,-2
4628,2,-2
4628,3,-2
4628,4,-2
4628,5,-2
4628,6,-2
4629,1,1
4629,2,-2
4629,3,-2
4629,4,-2
4629,5,-2
4629,6,-2
4630,1,0
4630,2,0
4630,3,0
4630,4,0
4630,5,-1
4630,6,-1
4631,1,1
4631,2,2
4631,3,2
4631,4,2
4631,5,2
4631,6,2
4632,1,0
4632,2,0
4632,3,0
4632,4,0
4632,5,0
4632,6,0
4633,1,0
4633,2,0
4633,3,0
4633,4,-2
4633,5,-2
4633,6,-2
4634,1,0
4634,2,-1
4634,3,-1
4634,4,-1
4634,5,-1
4634,6,-1
4635,1,0
4635,2,0
4635,3,2
4635,4,2
4635,5,0
4635,6,0
4636,1,1
4636,2,-1
4636,3,-1
4636,4,0
4636,5,-1
4636,6,-1
4637,1,-1
4637,2,-1
4637,3,-1
4637,4,-1
4637,5,0
4637,6,-1
4638,1,0
4638,2,0
4638,3,0
4638,4,0
4638,5,0
4638,6,0
4639,1,0
4639,2,0
4639,3,0
4639,4,0
4639,5,-2
4639,6,-2
4640,1,1
4640,2,2
4640,3,0
4640,4,0
4640,5,0
4640,6,-2
4641,1,3
4641,2,2
4641,3,2
4641,4,0
4641,5,0
4641,6,2
4642,1,0
4642,2,0
4642,3,0
4642,4,0
4642,5,0
4642,6,0
4643,1,-1
4643,2,-1
4643,3,-1
4643,4,-1
4643,5,-2
4643,6,-2
4644,1,0
4644,2,0
4644,3,0
4644,4,0
4644,5,0
4644,6,0
4645,1,-1
4645,2,-1
4645,3,-1
4645,4,-1
4645,5,-1
4645,6,-1
4646,1,-1
4646,2,0
4646,3,0
4646,4,0
4646,5,-1
4646,6,-1
4647,1,0
4647,2,0
4647,3,0
4647,4,0
4647,5,0
4647,6,-2
4648,1,-1
4648,2,-1
4648,3,-1
4648,4,-1
4648,5,-1
4648,6,-1
4649,1,1
4649,2,-2
4649,3,-2
4649,4,-2
4649,5,-2
4649,6,-2
4650,1,0
4650,2,0
4650,3,2
4650,4,0
4650,5,0
4650,6,0
4651,1,-1
4651,2,-1
4651,3,-1
4651,4,-1
4651,5,-1
4651,6,-1
4652,1,0
4652,2,0
4652,3,2
4652,4,0
4652,5,0
4652,6,0
4653,1,-1
4653,2,-1
4653,3,-1
4653,4,-1
4653,5,0
4653,6,0
4654,1,2
4654,2,0
4654,3,0
4654,4,0
4654,5,0
4654,6,2
4655,1,0
4655,2,0
4655,3,0
4655,4,0
4655,5,0
4655,6,0
4656,1,0
4656,2,0
4656,3,0
4656,4,2
4656,5,0
4656,6,0
4657,1,0
4657,2,0
4657,3,0
4657,4,0
4657,5,0
4657,6,0
4658,1,0
4658,2,0
4658,3,0
4658,4,0
4658,5,0
4658,6,0
4659,1,0
4659,2,0
4659,3,0
4659,4,0
4659,5,-1
4659,6,-1
4660,1,2
4660,2,2
4660,3,2
4660,4,2
4660,5,2
4660,6,2
4661,1,0
4661,2,0
4661,3,0
4661,4,0
4661,5,0
4661,6,-2
4662,1,0
4662,2,0
4662,3,0
4662,4,0
4662,5,0
4662,6,0
4663,1,0
4663,2,0
4663,3,0
4663,4,0
4663,5,0
4663,6,0
4664,1,1
4664,2,-2
4664,3,-1
4664,4,-1
4664,5,-1
4664,6,-2
4665,1,0
4665,2,0
4665,3,0
4665,4,0
4665,5,0
4665,6,0
4666,1,0
4666,2,0
4666,3,0
4666,4,0
4666,5,0
4666,6,0
4667,1,0
4667,2,0
4667,3,0
4667,4,0
4667,5,0
4667,6,0
4668,1,0
4668,2,0
4668,3,2
4668,4,0
4668,5,0
4668,6,0
4669,1,0
4669,2,0
4669,3,0
4669,4,0
4669,5,0
4669,6,0
4670,1,0
4670,2,0
4670,3,2
4670,4,0
4670,5,0
4670,6,0
4671,1,0
4671,2,0
4671,3,0
4671,4,0
4671,5,0
4671,6,0
4672,1,0
4672,2,0
4672,3,0
4672,4,0
4672,5,0
4672,6,0
4673,1,0
4673,2,0
4673,3,0
4673,4,-2
4673,5,-2
4673,6,-2
4674,1,2
4674,2,2
4674,3,2
4674,4,2
4674,5,2
4674,6,2
4675,1,4
4675,2,3
4675,3,2
4675,4,0
4675,5,0
4675,6,-1
4676,1,0
4676,2,0
4676,3,0
4676,4,0
4676,5,0
4676,6,0
4677,1,0
4677,2,0
4677,3,0
4677,4,0
4677,5,0
4677,6,0
4678,1,-1
4678,2,-1
4678,3,-2
4678,4,-2
4678,5,-2
4678,6,-2
4679,1,0
4679,2,0
4679,3,0
4679,4,0
4679,5,0
4679,6,0
4680,1,2
4680,2,0
4680,3,0
4680,4,0
4680,5,2
4680,6,0
4681,1,0
4681,2,0
4681,3,0
4681,4,0
4681,5,0
4681,6,0
4682,1,0
4682,2,0
4682,3,0
4682,4,0
4682,5,0
4682,6,0
4683,1,-2
4683,2,-2
4683,3,-2
4683,4,-2
4683,5,-2
4683,6,-2
4684,1,0
4684,2,0
4684,3,0
4684,4,0
4684,5,0
4684,6,0
4685,1,1
4685,2,-2
4685,3,-2
4685,4,-2
4685,5,-2
4685,6,-2
4686,1,-1
4686,2,-1
4686,3,-1
4686,4,-1
4686,5,-1
4686,6,-1
4687,1,0
4687,2,0
4687,3,0
4687,4,0
4687,5,0
4687,6,0
4688,1,-2
4688,2,-2
4688,3,-2
4688,4,-2
4688,5,-2
4688,6,-2
4689,1,2
4689,2,0
4689,3,0
4689,4,0
4689,5,0
4689,6,0
4690,1,1
4690,2,2
4690,3,2
4690,4,2
4690,5,0
4690,6,0
4691,1,2
4691,2,2
4691,3,0
4691,4,0
4691,5,0
4691,6,2
4692,1,-1
4692,2,-1
4692,3,-2
4692,4,-2
4692,5,-2
4692,6,-2
4693,1,-1
4693,2,-1
4693,3,-1
4693,4,-1
4693,5,-1
4693,6,-2
4694,1,0
4694,2,0
4694,3,0
4694,4,0
4694,5,0
4694,6,0
4695,1,0
4695,2,0
4695,3,0
4695,4,0
4695,5,0
4695,6,0
4696,1,0
4696,2,0
4696,3,0
4696,4,0
4696,5,0
4696,6,0
4697,1,0
4697,2,-1
4697,3,-1
4697,4,-1
4697,5,-1
4697,6,0
4698,1,2
4698,2,2
4698,3,2
4698,4,0
4698,5,0
4698,6,0
4699,1,-1
4699,2,-1
4699,3,-2
4699,4,-2
4699,5,-2
4699,6,-2
4700,1,0
4700,2,0
4700,3,0
4700,4,0
4700,5,0
4700,6,0
4701,1,2
4701,2,2
4701,3,2
4701,4,0
4701,5,0
4701,6,0
4702,1,0
4702,2,0
4702,3,0
4702,4,0
4702,5,0
4702,6,0
4703,1,1
4703,2,-1
4703,3,-1
4703,4,-1
4703,5,0
4703,6,-1
4704,1,2
4704,2,2
4704,3,0
4704,4,0
4704,5,0
4704,6,0
4705,1,0
4705,2,0
4705,3,0
4705,4,0
4705,5,0
4705,6,2
4706,1,1
4706,2,-2
4706,3,-2
4706,4,-1
4706,5,-1
4706,6,-1
4707,1,-1
4707,2,-1
4707,3,-1
4707,4,-1
4707,5,-1
4707,6,-1
4708,1,2
4708,2,0
4708,3,0
4708,4,0
4708,5,0
4708,6,0
4709,1,0
4709,2,0
4709,3,0
4709,4,0
4709,5,0
4709,6,0
4710,1,-1
4710,2,-1
4710,3,-1
4710,4,-1
4710,5,-1
4710,6,-1
4711,1,1
4711,2,-1
4711,3,0
4711,4,0
4711,5,-1
4711,6,-1
4712,1,0
4712,2,0
4712,3,0
4712,4,0
4712,5,0
4712,6,0
4713,1,0
4713,2,0
4713,3,-1
4713,4,0
4713,5,0
4713,6,-1
4714,1,0
4714,2,0
4714,3,2
4714,4,2
4714,5,2
4714,6,2
4715,1,0
4715,2,0
4715,3,0
4715,4,0
4715,5,0
4715,6,0
4716,1,-1
4716,2,-1
4716,3,-1
4716,4,0
4716,5,-1
4716,6,-1
4717,1,0
4717,2,0
4717,3,0
4717,4,0
4717,5,0
4717,6,0
4718,1,0
4718,2,0
4718,3,0
4718,4,0
4718,5,0
4718,6,0
4719,1,0
4719,2,0
4719,3,0
4719,4,0
4719,5,0
4719,6,0
4720,1,2
4720,2,2
4720,3,2
4720,4,0
4720,5,0
4720,6,0
4721,1,-1
4721,2,-1
4721,3,-1
4721,4,-1
4721,5,-1
4721,6,-1
4722,1,0
4722,2,0
4722,3,0
4722,4,0
4722,5,0
4722,6,0
4723,1,3
4723,2,2
4723,3,0
4723,4,0
4723,5,0
4723,6,0
4724,1,0
4724,2,0
4724,3,0
4724,4,0
4724,5,-2
4724,6,-2
4725,1,1
4725,2,2
4725,3,0
4725,4,0
4725,5,0
4725,6,0
4726,1,-1
4726,2,0
4726,3,0
4726,4,0
4726,5,0
4726,6,0
4727,1,0
4727,2,0
4727,3,0
4727,4,0
4727,5,0
4727,6,0
4728,1,-1
4728,2,-1
4728,3,-1
4728,4,-1
4728,5,-1
4728,6,-1
4729,1,0
4729,2,0
4729,3,2
4729,4,2
4729,5,2
4729,6,2
4730,1,-2
4730,2,-1
4730,3,-1
4730,4,-2
4730,5,-2
4730,6,-2
4731,1,0
4731,2,0
4731,3,0
4731,4,0
4731,5,0
4731,6,0
4732,1,-1
4732,2,2
4732,3,-1
4732,4,0
4732,5,0
4732,6,-1
4733,1,0
4733,2,0
4733,3,0
4733,4,0
4733,5,-2
4733,6,-2
4734,1,-1
4734,2,-1
4734,3,-1
4734,4,-1
4734,5,-1
4734,6,-1
4735,1,0
4735,2,0
4735,3,0
4735,4,0
4735,5,0
4735,6,0
4736,1,-1
4736,2,-1
4736,3,-1
4736,4,-1
4736,5,-1
4736,6,-1
4737,1,0
4737,2,0
4737,3,0
4737,4,0
4737,5,0
4737,6,0
4738,1,0
4738,2,0
4738,3,0
4738,4,0
4738,5,0
4738,6,0
4739,1,2
4739,2,0
4739,3,0
4739,4,0
4739,5,0
4739,6,0
4740,1,1
4740,2,-2
4740,3,-2
4740,4,-2
4740,5,-2
4740,6,-2
4741,1,1
4741,2,3
4741,3,2
4741,4,0
4741,5,0
4741,6,2
4742,1,0
4742,2,0
4742,3,0
4742,4,0
4742,5,0
4742,6,0
4743,1,1
4743,2,-2
4743,3,-2
4743,4,-2
4743,5,-2
4743,6,-2
4744,1,0
4744,2,0
4744,3,0
4744,4,0
4744,5,0
4744,6,0
4745,1,1
4745,2,-2
4745,3,-2
4745,4,-1
4745,5,0
4745,6,0
4746,1,1
4746,2,2
4746,3,2
4746,4,2
4746,5,2
4746,6,2
4747,1,1
4747,2,2
4747,3,2
4747,4,2
4747,5,2
4747,6,2
4748,1,1
4748,2,-2
4748,3,-1
4748,4,-1
4748,5,-2
4748,6,-2
4749,1,-1
4749,2,0
4749,3,-1
4749,4,2
4749,5,-1
4749,6,0
4750,1,-1
4750,2,-1
4750,3,-1
4750,4,-1
4750,5,-1
4750,6,-1
4751,1,0
4751,2,0
4751,3,0
4751,4,0
4751,5,0
4751,6,0
4752,1,0
4752,2,0
4752,3,0
4752,4,0
4752,5,0
4752,6,0
4753,1,1
4753,2,2
4753,3,0
4753,4,0
4753,5,2
4753,6,2
4754,1,1
4754,2,-1
4754,3,-1
4754,4,-2
4754,5,-1
4754,6,2
4755,1,0
4755,2,0
4755,3,0
4755,4,0
4755,5,0
4755,6,0
4756,1,-1
4756,2,-1
4756,3,2
4756,4,0
4756,5,0
4756,6,0
4757,1,0
4757,2,0
4757,3,0
4757,4,0
4757,5,0
4757,6,0
4758,1,-1
4758,2,-1
4758,3,-1
4758,4,0
4758,5,0
4758,6,0
4759,1,-2
4759,2,-2
4759,3,-2
4759,4,-2
4759,5,-2
4759,6,-2
4760,1,0
4760,2,0
4760,3,0
4760,4,2
4760,5,0
4760,6,0
4761,1,1
4761,2,-1
4761,3,-1
4761,4,-1
4761,5,0
4761,6,-1
4762,1,0
4762,2,0
4762,3,0
4762,4,0
4762,5,0
4762,6,0
4763,1,2
4763,2,0
4763,3,0
4763,4,0
4763,5,0
4763,6,0
4764,1,0
4764,2,0
4764,3,0
4764,4,0
4764,5,0
4764,6,0
4765,1,2
4765,2,0
4765,3,0
4765,4,0
4765,5,0
4765,6,0
4766,1,-1
4766,2,-1
4766,3,0
4766,4,0
4766,5,0
4766,6,-1
4767,1,-1
